WARNING:tensorflow:5 out of the last 5 calls to <function process.<locals>.ExtendedKalmanFilter.measurement_model at 0x746baacdb880> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:5 out of the last 5 calls to <function process.<locals>.camera_model at 0x746c9d1479c0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:5 out of the last 5 calls to <function pfor.<locals>.f at 0x746bf15de980> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:6 out of the last 6 calls to <function process.<locals>.ExtendedKalmanFilter.measurement_model at 0x746baacdb880> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:6 out of the last 6 calls to <function pfor.<locals>.f at 0x746bf15df420> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
processing session 999 trial 99
downloading detections for session 999, trial 99
smoothed to: [101, [-1.371532840413798, -0.45003689910245315, 0.8372077203531565], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [965, [0.5088770010601698, -1.114404125505548, 0.7625939985849487], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1214, [-1.5949279302266028, 0.44138977454447925, 0.7898790316822757], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1320, [1.0425161794266895, -1.0844077412522897, 0.7583810843353346], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1325, [0.9111999286744966, -0.4829936357746054, 0.98260849730318], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.3262851535801927, 0.5827314817885408, 0.7675687435855543], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.3245138675801595, 0.6532572792308596, 0.7667088439679709], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.3306129673333646, 0.7493794547203164, 0.7803253990843415], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1672, [-1.3073606146428716, 1.1105584600887333, 0.7746479905133469], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1802, [0.4496910223010577, -1.1449218273360122, 1.130131279361469], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1879, [1.0108834259881454, -0.9342272983885874, 0.7314056650173975], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1964, [0.9745535471947057, -0.3056694432877978, 0.7366393250485322], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.6128168570357484, 0.6934120083615696, 0.8398522543435949], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [103, [-1.7023353142090552, 0.7103806580641774, 0.8191324426001935], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [301, [-1.6997577661752665, 0.7106908832334482, 0.8233810185221349], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [351, [-1.59442116149532, 0.7946543970954103, 0.8051141974545829], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [501, [-1.6216370854362279, 0.7788585567109853, 0.8165159011622399], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [851, [-1.5860385684344698, 0.6852530095227302, 0.8205758761086277], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1251, [-1.5844250492269416, 0.6841594279291772, 0.8111759251997465], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1451, [-1.600355197932699, 0.7958971315906634, 0.807866438192652], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1751, [-1.6900295982223144, 0.7970551130009298, 0.8076755367044678], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1851, [-1.6010700189951956, 0.7971139119867495, 0.8085614995146033], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2201, [-1.5791274426026267, 0.6850233798067182, 0.814894611019973], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [301, [-1.6263750585949905, 0.9133900372338907, 0.777186250219186], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [351, [-1.597392404620572, 0.8887777518801829, 0.841776846273296], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [401, [-1.5587652424796417, 0.9757219569661703, 0.8347269738865023], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [901, [-1.5960277089045198, 0.8918200032595227, 0.8396886968310322], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1601, [-1.5483297677110177, 0.9515632118150165, 0.893375270566677], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1701, [-1.5964445248949033, 0.8936503952103337, 0.8371446562125736], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1851, [-1.5978298233413777, 0.8878253480449806, 0.8516947608459867], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1901, [-1.617784882976132, 0.9199793751917207, 0.7852123108148052], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2151, [-1.6162599295725038, 0.9163239192092026, 0.7832135899515137], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2201, [-1.584971413709146, 0.8957513864437272, 0.842655468567666], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.5708610997295895, 1.13661552921538, 0.8706698884650288], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [102, [-1.5732252292675548, 1.1592112742476517, 0.8013772232311177], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [103, [-1.6732343433656678, 1.1713881637578565, 0.8025245725387736], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [151, [-1.5529994819203654, 1.1247576890030355, 0.8630878384780848], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [901, [-1.593143437665237, 1.0599252570379887, 0.8008495104694119], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1401, [-1.5496857481803283, 1.1222595247155644, 0.8559063118179412], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2051, [-1.5511475381212505, 1.124454492426008, 0.8543643149961002], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
